============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /bootstrap
plugins: json-ctrf-0.5.3
collected 19 items

../bootstrap/test_initial_state.py::test_gel_cli_available PASSED
../bootstrap/test_initial_state.py::test_node_and_npm_available PASSED
../bootstrap/test_initial_state.py::test_connection_environment_variables_present PASSED
../bootstrap/test_initial_state.py::test_project_directory_exists PASSED
../bootstrap/test_initial_state.py::test_project_files_exist PASSED
../bootstrap/test_initial_state.py::test_package_json_is_commonjs_with_typecheck_script PASSED
../bootstrap/test_initial_state.py::test_tsconfig_is_strict PASSED
../bootstrap/test_initial_state.py::test_node_modules_installed_offline PASSED
../bootstrap/test_initial_state.py::test_tsx_runner_works PASSED
../bootstrap/test_initial_state.py::test_stub_typechecks PASSED
../bootstrap/test_initial_state.py::test_stub_cli_is_not_implemented PASSED
../bootstrap/test_initial_state.py::test_schema_file_declares_minimal_prefuser PASSED
../bootstrap/test_initial_state.py::test_one_migration_file_present PASSED
../bootstrap/test_initial_state.py::test_migration_applied PASSED
../bootstrap/test_initial_state.py::test_migration_status_is_in_sync PASSED
../bootstrap/test_initial_state.py::test_prefuser_type_exists_without_version PASSED
../bootstrap/test_initial_state.py::test_prefchange_type_does_not_exist_yet PASSED
../bootstrap/test_initial_state.py::test_nine_users_are_seeded PASSED
../bootstrap/test_initial_state.py::test_seeded_preferences_match PASSED

============================= 19 passed in 13.25s ==============================
