============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-7.2.1, pluggy-1.0.0+repack
rootdir: /bootstrap
plugins: json-ctrf-0.5.3
collected 17 items

../../bootstrap/test_initial_state.py::test_gel_cli_available PASSED
../../bootstrap/test_initial_state.py::test_python3_available PASSED
../../bootstrap/test_initial_state.py::test_gel_python_package_importable PASSED
../../bootstrap/test_initial_state.py::test_gel_up_helper_available PASSED
../../bootstrap/test_initial_state.py::test_connection_settings_present_in_environment PASSED
../../bootstrap/test_initial_state.py::test_project_directory_exists PASSED
../../bootstrap/test_initial_state.py::test_app_entrypoint_exists PASSED
../../bootstrap/test_initial_state.py::test_schema_file_exists PASSED
../../bootstrap/test_initial_state.py::test_schema_file_declares_the_contract_types PASSED
../../bootstrap/test_initial_state.py::test_dataset_file_exists PASSED
../../bootstrap/test_initial_state.py::test_dataset_tenants PASSED
../../bootstrap/test_initial_state.py::test_dataset_actors PASSED
../../bootstrap/test_initial_state.py::test_dataset_tickets PASSED
../../bootstrap/test_initial_state.py::test_gel_server_is_reachable PASSED
../../bootstrap/test_initial_state.py::test_gel_cli_can_reach_the_instance PASSED
../../bootstrap/test_initial_state.py::test_database_has_no_task_schema_yet PASSED
../../bootstrap/test_initial_state.py::test_cli_does_not_implement_the_new_interface_yet PASSED

============================== 17 passed in 8.31s ==============================
